v8-version,11,8,172,17,-node.20,0
v8-platform,macos,macos
shared-library,/opt/homebrew/Cellar/node/21.7.1/bin/node,0x101f08000,0x102df7424,16252928
code-source-info,0x226bd7a95a5c,134,0,34242,C0O0C4O34242,,
code-creation,JS,10,104125,0x226bd7a9896c,2110, node:internal/fs/promises:1:1,0x226bd7a959d0,~
code-source-info,0x226bd7a9896c,134,0,34242,C0O0C595O25C601O47C607O68C613O77C619O103C625O114C631O125C637O136C643O160C649O178C655O195C661O216C667O247C672O257C677O279C683O293C689O360C693O360C699O346C704O400C710O408C716O421C722O433C728O443C734O484C738O484C742O484C744O526C752O526C758O515C764O742C772O742C778O563C784O569C790O592C796O619C802O646C808O669C814O704C820O718C826O800C834O800C840O778C846O1466C854O1466C860O854C866O860C872O878C878O894C884O921C890O955C896O986C902O1000C908O1029C914O1043C920O1057C926O1081C932O1104C938O1124C944O1140C950O1172C956O1189C962O1212C968O1231C974O1254C980O1275C986O1303C992O1332C998O1352C1003O1373C1009O1397C1015O1435C1021O1516C1029O1516C1035O1504C1040O1740C1048O1740C1054O1554C1060O1571C1066O1594C1072O1613C1078O1631C1084O1651C1090O1670C1096O1688C1102O1706C1108O1791C1116O1791C1120O1791C1122O1831C1126O1816C1132O1871C1140O1871C1146O1851C1152O1968C1160O1968C1166O1906C1172O1922C1178O1942C1183O1955C1188O2015C1196O2015C1201O2060C1209O2060C1215O2042C1221O2120C1229O2120C1235O2095C1241O2110C1247O2178C1255O2178C1259O2178C1261O2241C1269O2241C1275O2226C1281O2291C1289O2291C1293O2291C1295O2339C1303O2339C1307O2339C1309O2396C1313O2396C1317O2396C1319O2427C1323O2427C1327O2427C1329O2456C1333O2456C1337O2456C1339O2495C1343O2495C1347O2495C1349O2542C1353O2542C1357O2542C1359O2588C1363O2588C1367O2588C1369O2625C1373O2625C1377O2625C1379O2656C1383O2656C1387O2656C1389O2690C1393O2690C1397O2690C1399O2735C1403O2718C1409O2766C1417O2766C1423O2752C1429O2878C1437O2878C1443O2816C1448O2830C1453O2841C1458O2856C1464O2958C1468O2958C1472O2958C1474O3014C1478O3014C1480O3071C1488O3080C1491O3063C1493O3115C1501O3124C1504O3107C1506O3143C1507O3143C1509O3298C1510O3298C1512O3413C1518O3413C1522O3413C1524O3913C1634O6374C1663O9219C1674O9623C1685O9680C1698O9771C1709O9808C1741O3888C1743O33733C1749O33763C1757O33769C1763O33781C1769O33795C1775O33803C1779O33822C1789O33846C1795O33858C1805O33872C1815O33880C1825O33891C1835O33902C1845O33915C1855O33929C1865O33942C1875O33953C1885O33963C1895O33975C1905O33985C1915O33997C1925O34008C1935O34020C1945O34032C1955O34043C1965O34055C1975O34068C1985O34082C1995O34095C2005O34110C2015O34126C2028O34148C2032O34158C2040O34179C2050O34190C2070O34209C2080O34223C2090O34231C2100O33748C2109O34241,,
code-creation,JS,10,104250,0x226bd7a99564,19,FileHandle node:internal/fs/promises:151:39,0x226bd7a97608,~
code-source-info,0x226bd7a99564,134,3926,10026,C0O3926C9O5570C18O10026,,
tick,0x1842d9720,104250,0,0x0,3,0x1093090b8,0x109308e2c,0x226bd7a90cd8,0x226bd7a8fda7,0x226bd7a8e34d,0x226bd7a8e0f0,0x226bd7a8d42a,0x226bd7a8b638,0x226bd7a8b074,0x31625d2395ff,0x100fcbb10
tick,0x1018691bc,104334,0,0x0,0,0x1093090b8,0x109308e2c,0x226bd7a90cd8,0x226bd7a8fda7,0x226bd7a8e34d,0x226bd7a8e0f0,0x226bd7a8d42a,0x226bd7a8b638,0x226bd7a8b074,0x31625d2395ff,0x100fcbb10
code-creation,Eval,10,104667,0x226bd7a9b0ec,5, node:internal/fs/dir:1:1,0x226bd7a9add8,~
script-source,135,node:internal/fs/dir,'use strict';\n\nconst {\n  ArrayPrototypePush\x2C\n  ArrayPrototypeShift\x2C\n  FunctionPrototypeBind\x2C\n  ObjectDefineProperty\x2C\n  PromiseReject\x2C\n  Symbol\x2C\n  SymbolAsyncIterator\x2C\n} = primordials;\n\nconst pathModule = require('path');\nconst binding = internalBinding('fs');\nconst dirBinding = internalBinding('fs_dir');\nconst {\n  codes: {\n    ERR_DIR_CLOSED\x2C\n    ERR_DIR_CONCURRENT_OPERATION\x2C\n    ERR_MISSING_ARGS\x2C\n  }\x2C\n} = require('internal/errors');\n\nconst { FSReqCallback } = binding;\nconst internalUtil = require('internal/util');\nconst {\n  getDirent\x2C\n  getOptions\x2C\n  getValidatedPath\x2C\n  handleErrorFromBinding\x2C\n} = require('internal/fs/utils');\nconst {\n  validateFunction\x2C\n  validateUint32\x2C\n} = require('internal/validators');\n\nconst kDirHandle = Symbol('kDirHandle');\nconst kDirPath = Symbol('kDirPath');\nconst kDirBufferedEntries = Symbol('kDirBufferedEntries');\nconst kDirClosed = Symbol('kDirClosed');\nconst kDirOptions = Symbol('kDirOptions');\nconst kDirReadImpl = Symbol('kDirReadImpl');\nconst kDirReadPromisified = Symbol('kDirReadPromisified');\nconst kDirClosePromisified = Symbol('kDirClosePromisified');\nconst kDirOperationQueue = Symbol('kDirOperationQueue');\n\nclass Dir {\n  constructor(handle\x2C path\x2C options) {\n    if (handle == null) throw new ERR_MISSING_ARGS('handle');\n    this[kDirHandle] = handle;\n    this[kDirBufferedEntries] = [];\n    this[kDirPath] = path;\n    this[kDirClosed] = false;\n\n    // Either `null` or an Array of pending operations (= functions to be called\n    // once the current operation is done).\n    this[kDirOperationQueue] = null;\n\n    this[kDirOptions] = {\n      bufferSize: 32\x2C\n      ...getOptions(options\x2C {\n        encoding: 'utf8'\x2C\n      })\x2C\n    };\n\n    validateUint32(this[kDirOptions].bufferSize\x2C 'options.bufferSize'\x2C true);\n\n    this[kDirReadPromisified] = FunctionPrototypeBind(\n      internalUtil.promisify(this[kDirReadImpl])\x2C this\x2C false);\n    this[kDirClosePromisified] = FunctionPrototypeBind(\n      internalUtil.promisify(this.close)\x2C this);\n  }\n\n  get path() {\n    return this[kDirPath];\n  }\n\n  read(callback) {\n    return this[kDirReadImpl](true\x2C callback);\n  }\n\n  [kDirReadImpl](maybeSync\x2C callback) {\n    if (this[kDirClosed] === true) {\n      throw new ERR_DIR_CLOSED();\n    }\n\n    if (callback === undefined) {\n      return this[kDirReadPromisified]();\n    }\n\n    validateFunction(callback\x2C 'callback');\n\n    if (this[kDirOperationQueue] !== null) {\n      ArrayPrototypePush(this[kDirOperationQueue]\x2C () => {\n        this[kDirReadImpl](maybeSync\x2C callback);\n      });\n      return;\n    }\n\n    if (this[kDirBufferedEntries].length > 0) {\n      try {\n        const dirent = ArrayPrototypeShift(this[kDirBufferedEntries]);\n\n        if (this[kDirOptions].recursive && dirent.isDirectory()) {\n          this.readSyncRecursive(dirent);\n        }\n\n        if (maybeSync)\n          process.nextTick(callback\x2C null\x2C dirent);\n        else\n          callback(null\x2C dirent);\n        return;\n      } catch (error) {\n        return callback(error);\n      }\n    }\n\n    const req = new FSReqCallback();\n    req.oncomplete = (err\x2C result) => {\n      process.nextTick(() => {\n        const queue = this[kDirOperationQueue];\n        this[kDirOperationQueue] = null;\n        for (const op of queue) op();\n      });\n\n      if (err || result === null) {\n        return callback(err\x2C result);\n      }\n\n      try {\n        this.processReadResult(this[kDirPath]\x2C result);\n        const dirent = ArrayPrototypeShift(this[kDirBufferedEntries]);\n        if (this[kDirOptions].recursive && dirent.isDirectory()) {\n          this.readSyncRecursive(dirent);\n        }\n        callback(null\x2C dirent);\n      } catch (error) {\n        callback(error);\n      }\n    };\n\n    this[kDirOperationQueue] = [];\n    this[kDirHandle].read(\n      this[kDirOptions].encoding\x2C\n      this[kDirOptions].bufferSize\x2C\n      req\x2C\n    );\n  }\n\n  processReadResult(path\x2C result) {\n    for (let i = 0; i < result.length; i += 2) {\n      ArrayPrototypePush(\n        this[kDirBufferedEntries]\x2C\n        getDirent(\n          path\x2C\n          result[i]\x2C\n          result[i + 1]\x2C\n        )\x2C\n      );\n    }\n  }\n\n  readSyncRecursive(dirent) {\n    const path = pathModule.join(dirent.parentPath\x2C dirent.name);\n    const ctx = { path };\n    const handle = dirBinding.opendir(\n      pathModule.toNamespacedPath(path)\x2C\n      this[kDirOptions].encoding\x2C\n      undefined\x2C\n      ctx\x2C\n    );\n    handleErrorFromBinding(ctx);\n    const result = handle.read(\n      this[kDirOptions].encoding\x2C\n      this[kDirOptions].bufferSize\x2C\n      undefined\x2C\n      ctx\x2C\n    );\n\n    if (result) {\n      this.processReadResult(path\x2C result);\n    }\n\n    handle.close(undefined\x2C ctx);\n    handleErrorFromBinding(ctx);\n  }\n\n  readSync() {\n    if (this[kDirClosed] === true) {\n      throw new ERR_DIR_CLOSED();\n    }\n\n    if (this[kDirOperationQueue] !== null) {\n      throw new ERR_DIR_CONCURRENT_OPERATION();\n    }\n\n    if (this[kDirBufferedEntries].length > 0) {\n      const dirent = ArrayPrototypeShift(this[kDirBufferedEntries]);\n      if (this[kDirOptions].recursive && dirent.isDirectory()) {\n        this.readSyncRecursive(dirent);\n      }\n      return dirent;\n    }\n\n    const ctx = { path: this[kDirPath] };\n    const result = this[kDirHandle].read(\n      this[kDirOptions].encoding\x2C\n      this[kDirOptions].bufferSize\x2C\n      undefined\x2C\n      ctx\x2C\n    );\n    handleErrorFromBinding(ctx);\n\n    if (result === null) {\n      return result;\n    }\n\n    this.processReadResult(this[kDirPath]\x2C result);\n\n    const dirent = ArrayPrototypeShift(this[kDirBufferedEntries]);\n    if (this[kDirOptions].recursive && dirent.isDirectory()) {\n      this.readSyncRecursive(dirent);\n    }\n    return dirent;\n  }\n\n  close(callback) {\n    // Promise\n    if (callback === undefined) {\n      if (this[kDirClosed] === true) {\n        return PromiseReject(new ERR_DIR_CLOSED());\n      }\n      return this[kDirClosePromisified]();\n    }\n\n    // callback\n    validateFunction(callback\x2C 'callback');\n\n    if (this[kDirClosed] === true) {\n      process.nextTick(callback\x2C new ERR_DIR_CLOSED());\n      return;\n    }\n\n    if (this[kDirOperationQueue] !== null) {\n      ArrayPrototypePush(this[kDirOperationQueue]\x2C () => {\n        this.close(callback);\n      });\n      return;\n    }\n\n    this[kDirClosed] = true;\n    const req = new FSReqCallback();\n    req.oncomplete = callback;\n    this[kDirHandle].close(req);\n  }\n\n  closeSync() {\n    if (this[kDirClosed] === true) {\n      throw new ERR_DIR_CLOSED();\n    }\n\n    if (this[kDirOperationQueue] !== null) {\n      throw new ERR_DIR_CONCURRENT_OPERATION();\n    }\n\n    this[kDirClosed] = true;\n    const ctx = { path: this[kDirPath] };\n    const result = this[kDirHandle].close(undefined\x2C ctx);\n    handleErrorFromBinding(ctx);\n    return result;\n  }\n\n  async* entries() {\n    try {\n      while (true) {\n        const result = await this[kDirReadPromisified]();\n        if (result === null) {\n          break;\n        }\n        yield result;\n      }\n    } finally {\n      await this[kDirClosePromisified]();\n    }\n  }\n}\n\nObjectDefineProperty(Dir.prototype\x2C SymbolAsyncIterator\x2C {\n  __proto__: null\x2C\n  value: Dir.prototype.entries\x2C\n  enumerable: false\x2C\n  writable: true\x2C\n  configurable: true\x2C\n});\n\nfunction opendir(path\x2C options\x2C callback) {\n  callback = typeof options === 'function' ? options : callback;\n  validateFunction(callback\x2C 'callback');\n\n  path = getValidatedPath(path);\n  options = getOptions(options\x2C {\n    encoding: 'utf8'\x2C\n  });\n\n  function opendirCallback(error\x2C handle) {\n    if (error) {\n      callback(error);\n    } else {\n      callback(null\x2C new Dir(handle\x2C path\x2C options));\n    }\n  }\n\n  const req = new FSReqCallback();\n  req.oncomplete = opendirCallback;\n\n  dirBinding.opendir(\n    pathModule.toNamespacedPath(path)\x2C\n    options.encoding\x2C\n    req\x2C\n  );\n}\n\nfunction opendirSync(path\x2C options) {\n  path = getValidatedPath(path);\n  options = getOptions(options\x2C { encoding: 'utf8' });\n\n  const handle = dirBinding.opendirSync(\n    pathModule.toNamespacedPath(path)\x2C\n  );\n\n  return new Dir(handle\x2C path\x2C options);\n}\n\nmodule.exports = {\n  Dir\x2C\n  opendir\x2C\n  opendirSync\x2C\n};\n
code-source-info,0x226bd7a9b0ec,135,0,8077,C0O0C4O8077,,
code-creation,JS,10,104959,0x226bd7a9bbb4,488, node:internal/fs/dir:1:1,0x226bd7a9b060,~
code-source-info,0x226bd7a9bbb4,135,0,8077,C0O0C100O25C106O47C112O70C118O95C123O119C129O136C134O146C139O204C142O204C146O204C148O237C151O237C156O279C159O279C163O279C165O410C168O410C173O323C178O329C184O349C190O383C196O447C202O495C205O495C209O495C211O606C214O606C219O531C225O544C231O558C237O578C243O686C246O686C251O646C257O666C263O738C266O738C270O738C272O777C275O777C279O777C281O825C284O825C288O825C290O875C293O875C297O875C299O917C302O917C306O917C308O961C311O961C315O961C317O1013C320O1013C324O1013C326O1073C329O1073C333O1073C335O1132C338O1132C342O1132C364O2116C418O1163C420O7007C423O7032C428O7043C436O7098C441O7108C452O7007C457O8022C464O8043C470O8050C476O8061C482O8037C487O8076,,
code-creation,Eval,10,105292,0x226bd7a9db34,5, node:internal/fs/watchers:1:1,0x226bd7a9d7e0,~
script-source,136,node:internal/fs/watchers,'use strict';\n\nconst {\n  FunctionPrototypeCall\x2C\n  ObjectDefineProperty\x2C\n  ObjectSetPrototypeOf\x2C\n  Symbol\x2C\n} = primordials;\n\nconst {\n  AbortError\x2C\n  UVException\x2C\n  codes: {\n    ERR_INVALID_ARG_VALUE\x2C\n  }\x2C\n} = require('internal/errors');\nconst {\n  createDeferredPromise\x2C\n  kEmptyObject\x2C\n} = require('internal/util');\n\nconst {\n  kFsStatsFieldsNumber\x2C\n  StatWatcher: _StatWatcher\x2C\n} = internalBinding('fs');\n\nconst { FSEvent } = internalBinding('fs_event_wrap');\nconst { UV_ENOSPC } = internalBinding('uv');\nconst { EventEmitter } = require('events');\n\nconst {\n  getStatsFromBinding\x2C\n  getValidatedPath\x2C\n} = require('internal/fs/utils');\n\nconst {\n  defaultTriggerAsyncIdScope\x2C\n  symbols: { owner_symbol }\x2C\n} = require('internal/async_hooks');\n\nconst { toNamespacedPath } = require('path');\n\nconst {\n  validateAbortSignal\x2C\n  validateBoolean\x2C\n  validateObject\x2C\n  validateUint32\x2C\n} = require('internal/validators');\n\nconst {\n  Buffer: {\n    isEncoding\x2C\n  }\x2C\n} = require('buffer');\n\nconst assert = require('internal/assert');\n\nconst kOldStatus = Symbol('kOldStatus');\nconst kUseBigint = Symbol('kUseBigint');\n\nconst kFSWatchStart = Symbol('kFSWatchStart');\nconst kFSStatWatcherStart = Symbol('kFSStatWatcherStart');\nconst KFSStatWatcherRefCount = Symbol('KFSStatWatcherRefCount');\nconst KFSStatWatcherMaxRefCount = Symbol('KFSStatWatcherMaxRefCount');\nconst kFSStatWatcherAddOrCleanRef = Symbol('kFSStatWatcherAddOrCleanRef');\n\nfunction emitStop(self) {\n  self.emit('stop');\n}\n\nfunction StatWatcher(bigint) {\n  FunctionPrototypeCall(EventEmitter\x2C this);\n\n  this._handle = null;\n  this[kOldStatus] = -1;\n  this[kUseBigint] = bigint;\n  this[KFSStatWatcherRefCount] = 1;\n  this[KFSStatWatcherMaxRefCount] = 1;\n}\nObjectSetPrototypeOf(StatWatcher.prototype\x2C EventEmitter.prototype);\nObjectSetPrototypeOf(StatWatcher\x2C EventEmitter);\n\nfunction onchange(newStatus\x2C stats) {\n  const self = this[owner_symbol];\n  if (self[kOldStatus] === -1 &&\n      newStatus === -1 &&\n      stats[2/* new nlink */] === stats[16/* old nlink */]) {\n    return;\n  }\n\n  self[kOldStatus] = newStatus;\n  self.emit('change'\x2C getStatsFromBinding(stats)\x2C\n            getStatsFromBinding(stats\x2C kFsStatsFieldsNumber));\n}\n\n// At the moment if filename is undefined\x2C we\n// 1. Throw an Error if it's the first\n//    time Symbol('kFSStatWatcherStart') is called\n// 2. Return silently if Symbol('kFSStatWatcherStart') has already been called\n//    on a valid filename and the wrap has been initialized\n// This method is a noop if the watcher has already been started.\nStatWatcher.prototype[kFSStatWatcherStart] = function(filename\x2C\n                                                      persistent\x2C\n                                                      interval) {\n  if (this._handle !== null)\n    return;\n\n  this._handle = new _StatWatcher(this[kUseBigint]);\n  this._handle[owner_symbol] = this;\n  this._handle.onchange = onchange;\n  if (!persistent)\n    this.unref();\n\n  // uv_fs_poll is a little more powerful than ev_stat but we curb it for\n  // the sake of backwards compatibility.\n  this[kOldStatus] = -1;\n\n  filename = getValidatedPath(filename\x2C 'filename');\n  validateUint32(interval\x2C 'interval');\n  const err = this._handle.start(toNamespacedPath(filename)\x2C interval);\n  if (err) {\n    const error = new UVException({\n      errno: err\x2C\n      syscall: 'watch'\x2C\n      path: filename\x2C\n    });\n    error.filename = filename;\n    throw error;\n  }\n};\n\n// To maximize backward-compatibility for the end user\x2C\n// a no-op stub method has been added instead of\n// totally removing StatWatcher.prototype.start.\n// This should not be documented.\nStatWatcher.prototype.start = () => {};\n\n// FIXME(joyeecheung): this method is not documented while there is\n// another documented fs.unwatchFile(). The counterpart in\n// FSWatcher is .close()\n// This method is a noop if the watcher has not been started.\nStatWatcher.prototype.stop = function() {\n  if (this._handle === null)\n    return;\n\n  defaultTriggerAsyncIdScope(this._handle.getAsyncId()\x2C\n                             process.nextTick\x2C\n                             emitStop\x2C\n                             this);\n  this._handle.close();\n  this._handle = null;\n};\n\n// Clean up or add ref counters.\nStatWatcher.prototype[kFSStatWatcherAddOrCleanRef] = function(operate) {\n  if (operate === 'add') {\n    // Add a Ref\n    this[KFSStatWatcherRefCount]++;\n    this[KFSStatWatcherMaxRefCount]++;\n  } else if (operate === 'clean') {\n    // Clean up a single\n    this[KFSStatWatcherMaxRefCount]--;\n    this.unref();\n  } else if (operate === 'cleanAll') {\n    // Clean up all\n    this[KFSStatWatcherMaxRefCount] = 0;\n    this[KFSStatWatcherRefCount] = 0;\n    this._handle?.unref();\n  }\n};\n\nStatWatcher.prototype.ref = function() {\n  // Avoid refCount calling ref multiple times causing unref to have no effect.\n  if (this[KFSStatWatcherRefCount] === this[KFSStatWatcherMaxRefCount])\n    return this;\n  if (this._handle && this[KFSStatWatcherRefCount]++ === 0)\n    this._handle.ref();\n  return this;\n};\n\nStatWatcher.prototype.unref = function() {\n  // Avoid refCount calling unref multiple times causing ref to have no effect.\n  if (this[KFSStatWatcherRefCount] === 0) return this;\n  if (this._handle && --this[KFSStatWatcherRefCount] === 0)\n    this._handle.unref();\n  return this;\n};\n\n\nfunction FSWatcher() {\n  FunctionPrototypeCall(EventEmitter\x2C this);\n\n  this._handle = new FSEvent();\n  this._handle[owner_symbol] = this;\n\n  this._handle.onchange = (status\x2C eventType\x2C filename) => {\n    // TODO(joyeecheung): we may check self._handle.initialized here\n    // and return if that is false. This allows us to avoid firing the event\n    // after the handle is closed\x2C and to fire both UV_RENAME and UV_CHANGE\n    // if they are set by libuv at the same time.\n    if (status < 0) {\n      if (this._handle !== null) {\n        // We don't use this.close() here to avoid firing the close event.\n        this._handle.close();\n        this._handle = null;  // Make the handle garbage collectable.\n      }\n      const error = new UVException({\n        errno: status\x2C\n        syscall: 'watch'\x2C\n        path: filename\x2C\n      });\n      error.filename = filename;\n      this.emit('error'\x2C error);\n    } else {\n      this.emit('change'\x2C eventType\x2C filename);\n    }\n  };\n}\nObjectSetPrototypeOf(FSWatcher.prototype\x2C EventEmitter.prototype);\nObjectSetPrototypeOf(FSWatcher\x2C EventEmitter);\n\n// At the moment if filename is undefined\x2C we\n// 1. Throw an Error if it's the first time Symbol('kFSWatchStart') is called\n// 2. Return silently if Symbol('kFSWatchStart') has already been called\n//    on a valid filename and the wrap has been initialized\n// 3. Return silently if the watcher has already been closed\n// This method is a noop if the watcher has already been started.\nFSWatcher.prototype[kFSWatchStart] = function(filename\x2C\n                                              persistent\x2C\n                                              recursive\x2C\n                                              encoding) {\n  if (this._handle === null) {  // closed\n    return;\n  }\n  assert(this._handle instanceof FSEvent\x2C 'handle must be a FSEvent');\n  if (this._handle.initialized) {  // already started\n    return;\n  }\n\n  filename = getValidatedPath(filename\x2C 'filename');\n\n  const err = this._handle.start(toNamespacedPath(filename)\x2C\n                                 persistent\x2C\n                                 recursive\x2C\n                                 encoding);\n  if (err) {\n    const error = new UVException({\n      errno: err\x2C\n      syscall: 'watch'\x2C\n      path: filename\x2C\n      message: err === UV_ENOSPC ?\n        'System limit for number of file watchers reached' : ''\x2C\n    });\n    error.filename = filename;\n    throw error;\n  }\n};\n\n// To maximize backward-compatibility for the end user\x2C\n// a no-op stub method has been added instead of\n// totally removing FSWatcher.prototype.start.\n// This should not be documented.\nFSWatcher.prototype.start = () => {};\n\n// This method is a noop if the watcher has not been started or\n// has already been closed.\nFSWatcher.prototype.close = function() {\n  if (this._handle === null) {  // closed\n    return;\n  }\n  assert(this._handle instanceof FSEvent\x2C 'handle must be a FSEvent');\n  if (!this._handle.initialized) {  // not started\n    return;\n  }\n  this._handle.close();\n  this._handle = null;  // Make the handle garbage collectable.\n  process.nextTick(emitCloseNT\x2C this);\n};\n\nFSWatcher.prototype.ref = function() {\n  if (this._handle) this._handle.ref();\n  return this;\n};\n\nFSWatcher.prototype.unref = function() {\n  if (this._handle) this._handle.unref();\n  return this;\n};\n\nfunction emitCloseNT(self) {\n  self.emit('close');\n}\n\n// Legacy alias on the C++ wrapper object. This is not public API\x2C so we may\n// want to runtime-deprecate it at some point. There's no hurry\x2C though.\nObjectDefineProperty(FSEvent.prototype\x2C 'owner'\x2C {\n  __proto__: null\x2C\n  get() { return this[owner_symbol]; }\x2C\n  set(v) { return this[owner_symbol] = v; }\x2C\n});\n\nlet kResistStopPropagation;\n\nasync function* watch(filename\x2C options = kEmptyObject) {\n  const path = toNamespacedPath(getValidatedPath(filename));\n  validateObject(options\x2C 'options');\n\n  const {\n    persistent = true\x2C\n    recursive = false\x2C\n    encoding = 'utf8'\x2C\n    signal\x2C\n  } = options;\n\n  validateBoolean(persistent\x2C 'options.persistent');\n  validateBoolean(recursive\x2C 'options.recursive');\n  validateAbortSignal(signal\x2C 'options.signal');\n\n  if (encoding && !isEncoding(encoding)) {\n    const reason = 'is invalid encoding';\n    throw new ERR_INVALID_ARG_VALUE(encoding\x2C 'encoding'\x2C reason);\n  }\n\n  if (signal?.aborted)\n    throw new AbortError(undefined\x2C { cause: signal?.reason });\n\n  const handle = new FSEvent();\n  let { promise\x2C resolve\x2C reject } = createDeferredPromise();\n  const oncancel = () => {\n    handle.close();\n    reject(new AbortError(undefined\x2C { cause: signal?.reason }));\n  };\n\n  try {\n    if (signal) {\n      kResistStopPropagation ??= require('internal/event_target').kResistStopPropagation;\n      signal.addEventListener('abort'\x2C oncancel\x2C { __proto__: null\x2C once: true\x2C [kResistStopPropagation]: true });\n    }\n    handle.onchange = (status\x2C eventType\x2C filename) => {\n      if (status < 0) {\n        const error = new UVException({\n          errno: status\x2C\n          syscall: 'watch'\x2C\n          path: filename\x2C\n        });\n        error.filename = filename;\n        handle.close();\n        reject(error);\n        return;\n      }\n\n      resolve({ eventType\x2C filename });\n    };\n\n    const err = handle.start(path\x2C persistent\x2C recursive\x2C encoding);\n    if (err) {\n      const error = new UVException({\n        errno: err\x2C\n        syscall: 'watch'\x2C\n        path: filename\x2C\n        message: err === UV_ENOSPC ?\n          'System limit for number of file watchers reached' : ''\x2C\n      });\n      error.filename = filename;\n      handle.close();\n      throw error;\n    }\n\n    while (!signal?.aborted) {\n      yield await promise;\n      ({ promise\x2C resolve\x2C reject } = createDeferredPromise());\n    }\n    throw new AbortError(undefined\x2C { cause: signal?.reason });\n  } finally {\n    handle.close();\n    signal?.removeEventListener('abort'\x2C oncancel);\n  }\n}\n\nmodule.exports = {\n  FSWatcher\x2C\n  StatWatcher\x2C\n  kFSWatchStart\x2C\n  kFSStatWatcherStart\x2C\n  kFSStatWatcherAddOrCleanRef\x2C\n  watch\x2C\n};\n
code-source-info,0x226bd7a9db34,136,0,11262,C0O0C4O11262,,
code-creation,JS,10,105750,0x226bd7a9e7e4,751, node:internal/fs/watchers:1:1,0x226bd7a9daa8,~
code-source-info,0x226bd7a9e7e4,136,0,11262,C0O0C127O25C133O50C138O74C143O98C148O208C154O208C159O134C165O148C171O170C176O176C182O289C188O289C193O246C199O271C205O381C208O381C213O326C219O363C225O425C228O425C233O413C239O481C242O481C247O467C253O529C259O529C264O512C270O604C276O604C281O559C287O582C293O706C299O706C304O645C310O684C315O686C321O769C327O769C332O748C338O877C344O877C349O797C355O820C361O839C367O857C373O955C379O955C384O928C389O934C395O990C401O990C405O990C407O1038C410O1038C414O1038C416O1079C419O1079C423O1079C425O1124C428O1124C433O1177C436O1177C441O1239C444O1239C448O1239C450O1307C453O1307C457O1307C459O1380C462O1380C467O1734C475O1758C480O1701C485O1770C488O1770C493O2532C498O2542C502O2563C506O3606C515O3622C519O3861C528O3876C532O4207C537O4217C541O4246C545O4690C554O4704C558O5003C567O5019C571O6279C579O6303C584O6248C589O6315C592O6315C597O6757C602O6767C606O6782C610O7897C619O7913C623O8028C632O8044C636O8396C645O8410C649O8494C658O8510C662O8790C665O8819C678O8862C686O8902C694O8790C699O8954C700O8954C702O11132C709O11153C715O11166C721O11181C727O11198C733O11221C739O11252C745O11147C750O11261,,
tick,0x184361744,105792,0,0x0,3,0x1093090b8,0x109308e2c,0x226bd7a98e39,0x109309184,0x109308e2c,0x226bd7a90cd8,0x226bd7a8fda7,0x226bd7a8e34d,0x226bd7a8e0f0,0x226bd7a8d42a,0x226bd7a8b638,0x226bd7a8b074,0x31625d2395ff,0x100fcbb10
code-creation,Eval,10,106000,0x226bd7aa0be4,5, node:internal/fs/recursive_watch:1:1,0x226bd7aa0808,~
